Geographic Area,Year,Uninsured
United States,2019,29639000
Alabama,2019,469000
Alaska,2019,86000
Arizona,2019,809000
Arkansas,2019,271000
California,2019,3002000
Colorado,2019,453000
Connecticut,2019,207000
Delaware,2019,63000
District of Columbia,2019,25000
Florida,2019,2784000
Georgia,2019,1398000
Hawaii,2019,56000
Idaho,2019,191000
Illinois,2019,923000
Indiana,2019,578000
Iowa,2019,156000
Kansas,2019,262000
Kentucky,2019,283000
Louisiana,2019,404000
Maine,2019,107000
Maryland,2019,357000
Massachusetts,2019,204000
Michigan,2019,571000
Minnesota,2019,273000
Mississippi,2019,377000
Missouri,2019,604000
Montana,2019,87000
Nebraska,2019,158000
Nevada,2019,348000
New Hampshire,2019,84000
New Jersey,2019,692000
New Mexico,2019,205000
New York,2019,1007000
North Carolina,2019,1157000
North Dakota,2019,51000
Ohio,2019,758000
Oklahoma,2019,553000
Oregon,2019,299000
Pennsylvania,2019,726000
Rhode Island,2019,43000
South Carolina,2019,548000
South Dakota,2019,88000
Tennessee,2019,682000
Texas,2019,5234000
Utah,2019,307000
Vermont,2019,28000
Virginia,2019,658000
Washington,2019,496000
West Virginia,2019,118000
Wisconsin,2019,329000
Wyoming,2019,70000
United States,2018,28566000
Alabama,2018,481000
Alaska,2018,90000
Arizona,2018,750000
Arkansas,2018,244000
California,2018,2826000
Colorado,2018,422000
Connecticut,2018,187000
Delaware,2018,54000
District of Columbia,2018,22000
Florida,2018,2728000
Georgia,2018,1411000
Hawaii,2018,56000
Idaho,2018,193000
Illinois,2018,875000
Indiana,2018,545000
Iowa,2018,147000
Kansas,2018,250000
Kentucky,2018,248000
Louisiana,2018,363000
Maine,2018,106000
Maryland,2018,357000
Massachusetts,2018,189000
Michigan,2018,535000
Minnesota,2018,244000
Mississippi,2018,354000
Missouri,2018,566000
Montana,2018,86000
Nebraska,2018,158000
Nevada,2018,336000
New Hampshire,2018,77000
New Jersey,2018,655000
New Mexico,2018,196000
New York,2018,1041000
North Carolina,2018,1092000
North Dakota,2018,54000
Ohio,2018,744000
Oklahoma,2018,548000
Oregon,2018,293000
Pennsylvania,2018,699000
Rhode Island,2018,42000
South Carolina,2018,522000
South Dakota,2018,85000
Tennessee,2018,675000
Texas,2018,5003000
Utah,2018,295000
Vermont,2018,25000
Virginia,2018,731000
Washington,2018,477000
West Virginia,2018,114000
Wisconsin,2018,313000
Wyoming,2018,59000
United States,2017,28019000
Alabama,2017,449000
Alaska,2017,98000
Arizona,2017,695000
Arkansas,2017,232000
California,2017,2797000
Colorado,2017,414000
Connecticut,2017,194000
Delaware,2017,51000
District of Columbia,2017,26000
Florida,2017,2676000
Georgia,2017,1375000
Hawaii,2017,53000
Idaho,2017,172000
Illinois,2017,859000
Indiana,2017,536000
Iowa,2017,146000
Kansas,2017,249000
Kentucky,2017,235000
Louisiana,2017,383000
Maine,2017,107000
Maryland,2017,366000
Massachusetts,2017,190000
Michigan,2017,510000
Minnesota,2017,243000
Mississippi,2017,352000
Missouri,2017,548000
Montana,2017,88000
Nebraska,2017,157000
Nevada,2017,333000
New Hampshire,2017,77000
New Jersey,2017,688000
New Mexico,2017,187000
New York,2017,1113000
North Carolina,2017,1076000
North Dakota,2017,56000
Ohio,2017,686000
Oklahoma,2017,545000
Oregon,2017,281000
Pennsylvania,2017,692000
Rhode Island,2017,48000
South Carolina,2017,542000
South Dakota,2017,77000
Tennessee,2017,629000
Texas,2017,4817000
Utah,2017,282000
Vermont,2017,28000
Virginia,2017,729000
Washington,2017,446000
West Virginia,2017,109000
Wisconsin,2017,309000
Wyoming,2017,70000
United States,2016,27304000
Alabama,2016,435000
Alaska,2016,101000
