Geographic Area,Year,Date_Key,Public Insured
United States,2019,12/31/2019,114315000
Alabama,2019,12/31/2019,1797000
Alaska,2019,12/31/2019,248000
Arizona,2019,12/31/2019,2750000
Arkansas,2019,12/31/2019,1303000
California,2019,12/31/2019,14749000
Colorado,2019,12/31/2019,1785000
Connecticut,2019,12/31/2019,1303000
Delaware,2019,12/31/2019,378000
District of Columbia,2019,12/31/2019,238000
Florida,2019,12/31/2019,7780000
Georgia,2019,12/31/2019,3272000
Hawaii,2019,12/31/2019,493000
Idaho,2019,12/31/2019,573000
Illinois,2019,12/31/2019,4184000
Indiana,2019,12/31/2019,2232000
Iowa,2019,12/31/2019,1123000
Kansas,2019,12/31/2019,845000
Kentucky,2019,12/31/2019,1893000
Louisiana,2019,12/31/2019,2013000
Maine,2019,12/31/2019,513000
Maryland,2019,12/31/2019,1991000
Massachusetts,2019,12/31/2019,2461000
Michigan,2019,12/31/2019,3829000
Minnesota,2019,12/31/2019,1835000
Mississippi,2019,12/31/2019,1145000
Missouri,2019,12/31/2019,1941000
Montana,2019,12/31/2019,428000
Nebraska,2019,12/31/2019,539000
Nevada,2019,12/31/2019,1028000
New Hampshire,2019,12/31/2019,431000
New Jersey,2019,12/31/2019,2778000
New Mexico,2019,12/31/2019,1031000
New York,2019,12/31/2019,7611000
North Carolina,2019,12/31/2019,3587000
North Dakota,2019,12/31/2019,202000
Ohio,2019,12/31/2019,4283000
Oklahoma,2019,12/31/2019,1337000
Oregon,2019,12/31/2019,1606000
Pennsylvania,2019,12/31/2019,4732000
Rhode Island,2019,12/31/2019,378000
South Carolina,2019,12/31/2019,1875000
South Dakota,2019,12/31/2019,267000
Tennessee,2019,12/31/2019,2431000
Texas,2019,12/31/2019,8076000
Utah,2019,12/31/2019,657000
Vermont,2019,12/31/2019,259000
Virginia,2019,12/31/2019,2551000
Washington,2019,12/31/2019,2641000
West Virginia,2019,12/31/2019,838000
Wisconsin,2019,12/31/2019,1907000
Wyoming,2019,12/31/2019,166000
United States,2018,12/31/2018,114750000
Alabama,2018,12/31/2018,1790000
Alaska,2018,12/31/2018,247000
Arizona,2018,12/31/2018,2776000
Arkansas,2018,12/31/2018,1307000
California,2018,12/31/2018,14995000
Colorado,2018,12/31/2018,1832000
Connecticut,2018,12/31/2018,1261000
Delaware,2018,12/31/2018,379000
District of Columbia,2018,12/31/2018,248000
Florida,2018,12/31/2018,7790000
Georgia,2018,12/31/2018,3220000
Hawaii,2018,12/31/2018,482000
Idaho,2018,12/31/2018,563000
Illinois,2018,12/31/2018,4255000
Indiana,2018,12/31/2018,2227000
Iowa,2018,12/31/2018,1102000
Kansas,2018,12/31/2018,850000
